GeoLoc,OrgPerc,IMAPerc,NumPend,MaintTime,AWMDays,AWMProb,UtilOrg,UtilIMA,UtilDiff
Pendleton,0.5,0.5,16,50.15108495,40.68514738,0.725637381,1.000050976,0.410488528,0.589562448
Pendleton,0.625,0.375,16,20.18800877,10.72207121,0.811052413,0.993721702,0.709120974,0.284600729
Pendleton,0.75,0.25,16,30.18326708,20.71732951,0.700575884,0.788969871,0.998146173,0.209176302
Pendleton,0.875,0.125,16,87.18895957,77.723022,0.338990821,0.404996506,1.000310507,0.595314001
Pendleton,0.470588235,0.529411765,17,49.96218427,40.4962467,0.714145065,0.99941998,0.360221126,0.639198854
Pendleton,0.588235294,0.411764706,17,19.43059854,9.964660974,0.759183649,0.993513591,0.610612839,0.382900752
Pendleton,0.705882353,0.294117647,17,13.75567609,4.289738523,0.625681014,0.834325213,0.861185968,0.026860755
Pendleton,0.823529412,0.176470588,17,55.23313795,45.76720038,0.439368106,0.532076373,1.004895133,0.47281876
Pendleton,0.421052632,0.578947368,19,50.25822645,40.79228889,0.706703512,1.000075867,0.29521317,0.704862696
Pendleton,0.526315789,0.473684211,19,19.42492585,9.958988282,0.702378509,0.993412981,0.475279755,0.518133226
Pendleton,0.631578947,0.368421053,19,10.99937368,1.533436114,0.461453295,0.830281467,0.60667726,0.223604207
Pendleton,0.736842105,0.263157895,19,12.81256841,3.34663084,0.462346593,0.715894056,0.858768938,0.142874882
Pendleton,0.842105263,0.157894737,19,54.67118813,45.20525057,0.377179095,0.475746026,0.999851045,0.524105019
Pendleton,0.4,0.6,20,50.16809586,40.70215829,0.705410202,0.999965753,0.271911536,0.728054217
Pendleton,0.5,0.5,20,19.32853936,9.86260179,0.68751067,0.99394487,0.426937668,0.567007202
Pendleton,0.6,0.4,20,10.90802088,1.44208331,0.434112771,0.834301185,0.536597286,0.297703899
Pendleton,0.7,0.3,20,10.81242605,1.346488478,0.360128205,0.714182942,0.710007114,0.004175828
Pendleton,0.8,0.2,20,29.64292094,20.17698337,0.460097755,0.592754148,0.997945528,0.40519138
Pendleton,0.9,0.1,20,88.97230595,79.50636838,0.281779442,0.312601629,1.000131742,0.687530113
Pendleton,0.476190476,0.523809524,21,19.55901942,10.09308186,0.678860248,0.994321318,0.38859341,0.605727907
Pendleton,0.80952381,0.19047619,21,29.28495971,19.81902214,0.431506996,0.56107782,0.998212604,0.437134784
Pendleton,0.347826087,0.652173913,23,50.04329557,40.577358,0.70360355,1.000883215,0.209386089,0.791497126
Pendleton,0.434782609,0.565217391,23,20.13674319,10.67080563,0.673824043,0.99434026,0.32901336,0.665326901
Pendleton,0.52173913,0.47826087,23,10.79152819,1.32559062,0.393179384,0.835043429,0.393475559,0.44156787
Pendleton,0.608695652,0.391304348,23,10.06147268,0.595535117,0.243925961,0.71464104,0.478362669,0.236278372
Pendleton,0.695652174,0.304347826,23,10.07366548,0.607727909,0.202082802,0.626212804,0.618833398,0.007379406
Pendleton,0.782608696,0.217391304,23,12.16186283,2.695925263,0.29076172,0.559442742,0.845340256,0.285897514
Pendleton,0.869565217,0.130434783,23,53.93864001,44.47270244,0.314030851,0.379039866,0.998482702,0.619442836
Pendleton,0.48,0.52,25,10.71406032,1.24812275,0.38665715,0.832365534,0.326386052,0.505979481
Pendleton,0.56,0.44,25,10.02197655,0.55603898,0.225221977,0.716175535,0.390676986,0.325498549
Pendleton,0.296296296,0.703703704,27,50.0690581,40.60312053,0.704346766,0.999730096,0.171314895,0.828415201
Pendleton,0.37037037,0.62962963,27,19.30404827,9.838110704,0.669343649,0.994583989,0.250615347,0.743968642
Pendleton,0.444444444,0.555555556,27,10.72567494,1.259737374,0.38421771,0.833125306,0.287134766,0.54599054
Pendleton,0.518518519,0.481481481,27,10.00248693,0.536549361,0.223635615,0.718212163,0.333648988,0.384563175
Pendleton,0.592592593,0.407407407,27,9.70399271,0.238055142,0.12401438,0.625607778,0.391826514,0.233781264
Pendleton,0.666666667,0.333333333,27,9.626554575,0.160617008,0.086144971,0.55603469,0.475682101,0.080352589
Pendleton,0.740740741,0.259259259,27,9.829605847,0.36366828,0.109161471,0.499900791,0.614978642,0.115077851
Pendleton,0.814814815,0.185185185,27,12.20615042,2.74021285,0.233978402,0.454285561,0.854218824,0.399933262
Pendleton,0.888888889,0.111111111,27,54.93805929,45.47212173,0.292390637,0.315616024,1.000817491,0.685201467
Pendleton,0.275862069,0.724137931,29,49.85778015,40.39184258,0.704626699,1.000110746,0.153579366,0.84653138
Pendleton,0.344827586,0.655172414,29,19.21192281,9.745985245,0.669323056,0.995657383,0.220209356,0.775448027
Pendleton,0.413793103,0.586206897,29,10.75819872,1.292261157,0.389968059,0.833622999,0.246690596,0.586932404
Pendleton,0.482758621,0.517241379,29,9.958711064,0.492773497,0.224836163,0.7200968,0.287230275,0.432866525
Pendleton,0.551724138,0.448275862,29,9.682174026,0.216236458,0.120629671,0.626951974,0.330473797,0.296478177
Pendleton,0.620689655,0.379310345,29,9.575009337,0.109071769,0.068985719,0.555824958,0.388260203,0.167564755
Pendleton,0.689655172,0.310344828,29,9.587170098,0.12123253,0.053324711,0.502697532,0.478427514,0.024270018
Pendleton,0.75862069,0.24137931,29,9.835046687,0.36910912,0.092924429,0.453533707,0.606541494,0.153007786
Pendleton,0.827586207,0.172413793,29,12.38692585,2.920988286,0.227360802,0.417833423,0.862359113,0.44452569
Pendleton,0.896551724,0.103448276,29,54.00903793,44.54310036,0.288507199,0.2941407,1.000497651,0.706356952
Pendleton,0.266666667,0.733333333,30,49.85778015,40.39184258,0.704626699,1.000110746,0.146598486,0.85351226
Pendleton,0.333333333,0.666666667,30,19.39885206,9.932914493,0.667724644,0.992894104,0.209295781,0.783598324
Pendleton,0.4,0.6,30,10.78388421,1.317946643,0.392903524,0.836618257,0.235539627,0.60107863
Pendleton,0.466666667,0.533333333,30,9.975712169,0.509774602,0.220307374,0.714429909,0.268400644,0.446029265
Pendleton,0.533333333,0.466666667,30,9.69741231,0.231474742,0.117978487,0.625312934,0.304205244,0.32110769
Pendleton,0.6,0.4,30,9.585053443,0.119115876,0.065954645,0.55584662,0.358218483,0.197628137
Pendleton,0.666666667,0.333333333,30,9.560620799,0.094683232,0.041434115,0.501472317,0.43062619,0.070846126
Pendleton,0.733333333,0.266666667,30,9.617231208,0.151293641,0.056708093,0.454851981,0.535620682,0.080768701
Pendleton,0.8,0.2,30,10.33442661,0.86848904,0.140330121,0.417071105,0.714346,0.297274894
Pendleton,0.866666667,0.133333333,30,30.29752377,20.83158621,0.302799662,0.359359911,1.001649985,0.642290074
Pendleton,0.258064516,0.741935484,31,50.21841836,40.75248079,0.704568647,1.000200464,0.142512478,0.857687987
Pendleton,0.322580645,0.677419355,31,18.59982422,9.133886654,0.664681035,0.991835089,0.201691971,0.790143117
Pendleton,0.387096774,0.612903226,31,10.74034998,1.274412412,0.387569347,0.834406621,0.226332404,0.608074217
Pendleton,0.451612903,0.548387097,31,9.968123048,0.50218548,0.21950105,0.714455922,0.250209003,0.46424692
Pendleton,0.516129032,0.483870968,31,9.662304295,0.196366727,0.118417356,0.625571331,0.282999527,0.342571804
Pendleton,0.580645161,0.419354839,31,9.603138621,0.137201054,0.065772938,0.55743045,0.330312831,0.227117619
Pendleton,0.64516129,0.35483871,31,9.513511536,0.047573969,0.035647194,0.49950339,0.388665492,0.110837898
Pendleton,0.709677419,0.290322581,31,9.548499825,0.082562258,0.036429515,0.454039061,0.476028478,0.021989417
Pendleton,0.774193548,0.225806452,31,9.841958078,0.37602051,0.085511658,0.417684892,0.616758193,0.199073302
Pendleton,0.25,0.75,32,50.02630115,40.56036359,0.70279289,1.000054822,0.141606551,0.858448271
Pendleton,0.3125,0.6875,32,19.55075027,10.08481271,0.666571995,0.992578811,0.197087458,0.795491354
Pendleton,0.375,0.625,32,10.70854659,1.242609026,0.386368135,0.833879615,0.213978545,0.619901069
Pendleton,0.4375,0.5625,32,10.00214666,0.536209095,0.220978641,0.715228937,0.239575344,0.475653593
Pendleton,0.5,0.5,32,9.750065075,0.284127508,0.119898782,0.626831335,0.27188178,0.354949555
Pendleton,0.5625,0.4375,32,9.583984122,0.118046555,0.063116689,0.557065785,0.305630077,0.251435708
Pendleton,0.625,0.375,32,9.513843642,0.047906075,0.031936939,0.500660239,0.357509121,0.143151118
Pendleton,0.65625,0.34375,32,9.519981339,0.054043772,0.026815131,0.478083618,0.3900532,0.088030418
Pendleton,0.6875,0.3125,32,9.50673436,0.040796793,0.024889073,0.454995101,0.429247033,0.025748067
Pendleton,0.71875,0.28125,32,9.533058071,0.067120504,0.031628303,0.435897975,0.476074111,0.040176136
Pendleton,0.75,0.25,32,9.623111962,0.157174395,0.048790696,0.416975326,0.538043653,0.121068327
Pendleton,0.8125,0.1875,32,10.45259022,0.986652651,0.138933073,0.382654756,0.713346873,0.330692117
Pendleton,0.875,0.125,32,29.57564871,20.10971115,0.2987629,0.336591693,0.996444916,0.659853223
Pendleton,0.9375,0.0625,32,83.28604896,73.8201114,0.266914898,0.19781649,1.003617946,0.805801455
Pendleton,0.242424242,0.757575758,33,50.23444381,40.76850624,0.705235725,1,0.130361371,0.869638629
Pendleton,0.303030303,0.696969697,33,19.3830008,9.917063233,0.6681115,0.994346209,0.185816893,0.808529316
Pendleton,0.363636364,0.636363636,33,10.72802214,1.262084568,0.387208653,0.833494191,0.20359802,0.629896171
Pendleton,0.424242424,0.575757576,33,10.03347603,0.56753846,0.222155604,0.715855424,0.230122495,0.485732929
Pendleton,0.454545455,0.545454545,33,9.874887133,0.408949565,0.171676458,0.672129703,0.239203659,0.432926045
Pendleton,0.484848485,0.515151515,33,9.662341121,0.196403554,0.117866036,0.625135843,0.252404476,0.372731367
Pendleton,0.515151515,0.484848485,33,9.614527539,0.148589972,0.090311833,0.589171687,0.265518181,0.323653506
Pendleton,0.545454545,0.454545455,33,9.565807656,0.099870089,0.063650259,0.555939042,0.286068092,0.26987095
Pendleton,0.575757576,0.424242424,33,9.557155277,0.09121771,0.046726059,0.52790262,0.308972561,0.218930059
Pendleton,0.606060606,0.393939394,33,9.509680038,0.04374247,0.03078682,0.500608152,0.330878069,0.169730083
Pendleton,0.636363636,0.363636364,33,9.512907026,0.046969459,0.024380475,0.477208637,0.355560007,0.121648631
Pendleton,0.666666667,0.333333333,33,9.489906984,0.023969417,0.019161815,0.455049063,0.390419209,0.064629854
Pendleton,0.696969697,0.303030303,33,9.502857106,0.036919539,0.020767933,0.436011713,0.429298306,0.006713406
Pendleton,0.727272727,0.272727273,33,9.528110272,0.062172704,0.02826726,0.417154043,0.478142122,0.06098808
Pendleton,0.787878788,0.212121212,33,9.8025749,0.336637333,0.079386273,0.384405844,0.61334181,0.228935966
Pendleton,0.848484848,0.151515152,33,12.03679819,2.570860627,0.215885597,0.357672644,0.867321896,0.509649252
Pendleton,0.909090909,0.090909091,33,54.25168321,44.78574564,0.286933003,0.241867609,1.001363471,0.759495863
Pendleton,0.235294118,0.764705882,34,50.28092909,40.81499152,0.704673805,0.999911838,0.126488547,0.873423291
Pendleton,0.294117647,0.705882353,34,19.38398815,9.918050581,0.668709041,0.993519162,0.17645291,0.817066252
Pendleton,0.352941176,0.647058824,34,10.71515388,1.249216308,0.385042477,0.833983408,0.195379587,0.638603821
Pendleton,0.411764706,0.588235294,34,9.956977345,0.491039778,0.219506734,0.713144042,0.212530791,0.500613251
Pendleton,0.470588235,0.529411765,34,9.68274838,0.216810813,0.11806441,0.625262584,0.238799811,0.386462773
Pendleton,0.529411765,0.470588235,34,9.577749082,0.111811515,0.063788757,0.555845864,0.268560837,0.287285027
Pendleton,0.588235294,0.411764706,34,9.522299811,0.056362244,0.030469466,0.500918111,0.306657504,0.194260607
Pendleton,0.647058824,0.352941176,34,9.484589738,0.01865217,0.015759829,0.453301901,0.357984508,0.095317393
Pendleton,0.705882353,0.294117647,34,9.499897102,0.033959535,0.016455008,0.417059982,0.431117617,0.014057635
Pendleton,0.764705882,0.235294118,34,9.634584127,0.168646559,0.044945666,0.384887331,0.534268594,0.149381262
Pendleton,0.823529412,0.176470588,34,10.52346987,1.057532304,0.144061115,0.357818947,0.73571628,0.377897333
Pendleton,0.882352941,0.117647059,34,29.51739189,20.05145432,0.293216953,0.316434242,1.00042241,0.683988168
Pendleton,0.941176471,0.058823529,34,82.50212142,73.03618385,0.267348929,0.18719614,1.003964695,0.816768554
Pendleton,0.228571429,0.771428571,35,50.00238075,40.53644319,0.704668947,1.000460707,0.121460051,0.879000657
Pendleton,0.285714286,0.714285714,35,19.38398815,9.918050581,0.668709041,0.993519162,0.169394794,0.824124369
Pendleton,0.342857143,0.657142857,35,10.73414635,1.26820878,0.383289262,0.829704877,0.187303838,0.642401039
Pendleton,0.4,0.6,35,9.99102366,0.525086092,0.221265983,0.714919468,0.20383836,0.511081108
Pendleton,0.457142857,0.542857143,35,9.666246749,0.200309182,0.118521102,0.623896651,0.224361067,0.399535584
Pendleton,0.514285714,0.485714286,35,9.57544745,0.109509883,0.063439072,0.555758546,0.252982325,0.302776222
Pendleton,0.571428571,0.428571429,35,9.50280378,0.036866213,0.030001346,0.500438484,0.286348205,0.214090279
Pendleton,0.628571429,0.371428571,35,9.479809514,0.013871947,0.014786749,0.454723604,0.329906209,0.124817395
Pendleton,0.657142857,0.342857143,35,9.501028899,0.035091331,0.011843457,0.436028301,0.358242005,0.077786296
Pendleton,0.685714286,0.314285714,35,9.476905833,0.010968265,0.010473702,0.416888984,0.389001222,0.027887762
Pendleton,0.714285714,0.285714286,35,9.52801734,0.062079773,0.015395572,0.401309074,0.431175483,0.029866409
Pendleton,0.742857143,0.257142857,35,9.536372267,0.070434699,0.024258841,0.384868468,0.477818693,0.092950226
Pendleton,0.8,0.2,35,9.757832665,0.291895097,0.072103026,0.356906476,0.605037431,0.248130955
Pendleton,0.857142857,0.142857143,35,11.8187239,2.352786337,0.203605881,0.330473881,0.812188633,0.481714752
Pendleton,0.914285714,0.085714286,35,54.9618487,45.49591113,0.287075781,0.235983625,0.999123825,0.7631402
Pendleton,0.222222222,0.777777778,36,50.00238075,40.53644319,0.704668947,1.000460707,0.117122192,0.883338516
Pendleton,0.277777778,0.722222222,36,19.57342582,10.10748825,0.668039553,0.994273756,0.164465993,0.829807763
Pendleton,0.333333333,0.666666667,36,10.70043219,1.234494618,0.38350968,0.831766189,0.179025405,0.652740784
Pendleton,0.388888889,0.611111111,36,10.01616877,0.550231207,0.221714877,0.714749194,0.196192986,0.518556208
Pendleton,0.444444444,0.555555556,36,9.696107137,0.230169569,0.119158058,0.625362668,0.215979129,0.409383538
Pendleton,0.5,0.5,36,9.597871953,0.131934386,0.063930032,0.55591318,0.239227796,0.316685384
Pendleton,0.555555556,0.444444444,36,9.509089905,0.043152337,0.029689679,0.500029936,0.267748719,0.232281217
Pendleton,0.611111111,0.388888889,36,9.493725036,0.027787469,0.01432198,0.454885292,0.306966123,0.147919169
Pendleton,0.666666667,0.333333333,36,9.482439581,0.016502013,0.007622126,0.41693088,0.35819454,0.05873634
Pendleton,0.694444444,0.305555556,36,9.475188805,0.009251237,0.008723894,0.400753221,0.38914204,0.01161118
Pendleton,0.722222222,0.277777778,36,9.508173913,0.042236346,0.013224951,0.384830813,0.429129578,0.044298765
Pendleton,0.777777778,0.222222222,36,9.56649287,0.100555302,0.040911264,0.356917864,0.529842056,0.172924192
Pendleton,0.833333333,0.166666667,36,10.40716648,0.941228913,0.135392796,0.33431741,0.707622061,0.373304651
Pendleton,0.888888889,0.111111111,36,26.62926727,17.16332971,0.294258717,0.304969237,0.998460452,0.693491216
Pendleton,0.944444444,0.055555556,36,82.50212142,73.03618385,0.267348929,0.176184603,1.003964695,0.827780092
Pendleton,0.216216216,0.783783784,37,50.00238075,40.53644319,0.704668947,1,0.113083495,0.886916505
Pendleton,0.27027027,0.72972973,37,19.02194542,9.556007853,0.667402501,0.992693906,0.157543181,0.835150725
Pendleton,0.324324324,0.675675676,37,10.73691011,1.270972541,0.386904405,0.834402415,0.171318395,0.663084019
Pendleton,0.378378378,0.621621622,37,9.982628989,0.516691422,0.219486253,0.713713992,0.187247095,0.526466897
Pendleton,0.432432432,0.567567568,37,9.697460518,0.23152295,0.119316139,0.625232419,0.204477343,0.420755076
Pendleton,0.486486486,0.513513514,37,9.572377801,0.106440233,0.063980392,0.555942085,0.225802339,0.330139746
Pendleton,0.540540541,0.459459459,37,9.5214304,0.055492832,0.029651375,0.50022578,0.252941963,0.247283817
Pendleton,0.594594595,0.405405405,37,9.506713313,0.040775745,0.013960137,0.454916807,0.286535076,0.168381731
Pendleton,0.648648649,0.351351351,37,9.482086305,0.016148737,0.006065907,0.416300458,0.328928817,0.087371641
Pendleton,0.675675676,0.324324324,37,9.470609482,0.004671915,0.005872643,0.400859873,0.35676081,0.044099063
Pendleton,0.702702703,0.297297297,37,9.506579961,0.040642393,0.006949028,0.383943696,0.391543074,0.007599378
Pendleton,0.72972973,0.27027027,37,9.488760729,0.022823162,0.012288612,0.371220918,0.42897198,0.057751062
Pendleton,0.756756757,0.243243243,37,9.51159421,0.045656642,0.021208435,0.358067114,0.4760905,0.118023386
Pendleton,0.810810811,0.189189189,37,9.877743359,0.411805792,0.082579988,0.333440842,0.606608256,0.273167414
Pendleton,0.864864865,0.135135135,37,12.34278065,2.876843079,0.214782431,0.311953568,0.864003043,0.552049475
Pendleton,0.918918919,0.081081081,37,54.13447306,44.6685355,0.285847822,0.219640142,1.003342987,0.783702845
Pendleton,0.210526316,0.789473684,38,49.56964118,40.10370361,0.703095006,1.000656076,0.110995669,0.889660407
Pendleton,0.263157895,0.736842105,38,17.76212211,8.296184538,0.663495699,0.990911578,0.148901143,0.842010435
Pendleton,0.315789474,0.684210526,38,10.84169057,1.375753,0.386908621,0.834026395,0.16901369,0.665012705
Pendleton,0.368421053,0.631578947,38,9.993355951,0.527418384,0.221711934,0.709640513,0.179730697,0.529909816
Pendleton,0.421052632,0.578947368,38,9.608497969,0.142560401,0.116246538,0.624517241,0.192413923,0.432103318
Pendleton,0.473684211,0.526315789,38,9.683968456,0.218030889,0.070069372,0.563687637,0.224551853,0.339135784
Pendleton,0.526315789,0.473684211,38,9.6062479,0.140310333,0.03273885,0.503059498,0.243221104,0.259838394
Pendleton,0.578947368,0.421052632,38,9.511429417,0.045491849,0.014218891,0.455230812,0.268777136,0.186453676
Pendleton,0.631578947,0.368421053,38,9.507571064,0.041633497,0.00570165,0.416739313,0.306396791,0.110342523
Pendleton,0.657894737,0.342105263,38,9.486533559,0.020595992,0.004504714,0.400793036,0.329257543,0.071535492
Pendleton,0.684210526,0.315789474,38,9.495749242,0.029811674,0.004356019,0.385202605,0.359377626,0.025824979
Pendleton,0.710526316,0.289473684,38,9.501803091,0.035865524,0.00645211,0.371217469,0.390528456,0.019310986
Pendleton,0.736842105,0.263157895,38,9.520725641,0.054788074,0.013436459,0.355920426,0.432331781,0.076411355
Pendleton,0.789473684,0.210526316,38,9.621306767,0.1553692,0.042103458,0.33447532,0.528679116,0.194203795
Pendleton,0.842105263,0.157894737,38,10.30721048,0.841272911,0.130970109,0.3134327,0.715912174,0.402479475
Pendleton,0.894736842,0.105263158,38,30.63056028,21.16462271,0.295453208,0.282401306,0.998512622,0.716111316
Pendleton,0.947368421,0.052631579,38,87.44915997,77.98322241,0.26491599,0.156718162,1.000170735,0.843452573
Pendleton,0.205128205,0.794871795,39,49.91073396,40.44479639,0.703872926,0.999237244,0.10574197,0.893495274
Pendleton,0.256410256,0.743589744,39,17.76212211,8.296184538,0.663495699,0.990911578,0.14376662,0.847144957
Pendleton,0.307692308,0.692307692,39,10.72102589,1.255088328,0.381757701,0.832400192,0.157257442,0.67514275
Pendleton,0.358974359,0.641025641,39,10.02388003,0.557942459,0.22050885,0.715424145,0.172578025,0.54284612
Pendleton,0.41025641,0.58974359,39,9.656827822,0.190890255,0.117819695,0.62566206,0.184734409,0.440927651
Pendleton,0.461538462,0.538461538,39,9.555851245,0.089913678,0.063973226,0.556497207,0.204234141,0.352263066
Pendleton,0.512820513,0.487179487,39,9.54122093,0.075283363,0.031369466,0.501562036,0.227421259,0.274140777
Pendleton,0.564102564,0.435897436,39,9.52211849,0.056180923,0.012884021,0.455223807,0.256437836,0.19878597
Pendleton,0.615384615,0.384615385,39,9.470113797,0.004176229,0.005582092,0.417038544,0.28562164,0.131416904
Pendleton,0.666666667,0.333333333,39,9.474819995,0.008882428,0.003249843,0.384836212,0.331870044,0.052966168
Pendleton,0.717948718,0.282051282,39,9.497908295,0.031970728,0.005621225,0.357472729,0.389951398,0.032478669
Pendleton,0.769230769,0.230769231,39,9.537011099,0.071073532,0.022972565,0.333541689,0.475108457,0.141566768
Pendleton,0.820512821,0.179487179,39,9.840994811,0.375057244,0.079760337,0.313041696,0.619307965,0.306266269
Pendleton,0.871794872,0.128205128,39,12.18220156,2.716263994,0.215550019,0.294792339,0.861994972,0.567202632
Pendleton,0.923076923,0.076923077,39,56.12883455,46.66289699,0.285811071,0.209878699,1.000904671,0.791025972
Pendleton,0.2,0.8,40,50.20863934,40.74270177,0.704197096,0.999939932,0.102970674,0.896969257
Pendleton,0.25,0.75,40,19.41138936,9.945451789,0.66845664,0.993606555,0.142529753,0.851076802
Pendleton,0.3,0.7,40,10.79505557,1.329118001,0.389702355,0.83618058,0.153949634,0.682230946
Pendleton,0.35,0.65,40,9.98875386,0.522816292,0.22069647,0.713911538,0.164644707,0.549266831
Pendleton,0.4,0.6,40,9.702451926,0.236514358,0.118269868,0.625824754,0.178873065,0.446951689
Pendleton,0.45,0.55,40,9.59792411,0.131986543,0.063538239,0.556071841,0.196019979,0.360051861
Pendleton,0.5,0.5,40,9.511388644,0.045451077,0.029794748,0.500433622,0.214736645,0.285696977
Pendleton,0.55,0.45,40,9.511087926,0.045150359,0.01392722,0.455133473,0.238410319,0.216723154
Pendleton,0.6,0.4,40,9.498437869,0.032500302,0.005415905,0.416845746,0.267367957,0.149477789
Pendleton,0.65,0.35,40,9.515797001,0.049859434,0.002541004,0.385548788,0.307737685,0.077811103
Pendleton,0.7,0.3,40,9.521853175,0.055915607,0.003590971,0.356720314,0.364432146,0.007711832
Pendleton,0.75,0.25,40,9.478206018,0.012268451,0.010672134,0.332901928,0.421264034,0.088362107
Pendleton,0.8,0.2,40,9.566134095,0.100196528,0.042859972,0.312250408,0.553138905,0.240888497
Pendleton,0.85,0.15,40,10.35546915,0.889531582,0.13653972,0.295758631,0.713301792,0.417543161
Pendleton,0.19047619,0.80952381,42,50.34010678,40.87416922,0.706141437,0.999929424,0.09518372,0.904745704
Pendleton,0.238095238,0.761904762,42,21.05300808,11.58707051,0.675685605,0.996976944,0.133003962,0.863972983
Pendleton,0.285714286,0.714285714,42,10.72335839,1.257420822,0.38628231,0.839852962,0.145945763,0.6939072
Pendleton,0.333333333,0.666666667,42,9.959787208,0.493849641,0.219123847,0.708823648,0.154455105,0.554368544
Pendleton,0.380952381,0.619047619,42,9.561358325,0.095420758,0.111716856,0.619356882,0.161269407,0.458087474
Pendleton,0.428571429,0.571428571,42,9.584478662,0.118541095,0.061561647,0.553698093,0.182217324,0.371480769
